HBOND_threshold,HBOND_mcc,HBOND_bal_acc,HBOND_f1,HBOND_ap,HBOND_auroc,VDW_threshold,VDW_mcc,VDW_bal_acc,VDW_f1,VDW_ap,VDW_auroc,IONIC_threshold,IONIC_mcc,IONIC_bal_acc,IONIC_f1,IONIC_ap,IONIC_auroc,PIPISTACK_threshold,PIPISTACK_mcc,PIPISTACK_bal_acc,PIPISTACK_f1,PIPISTACK_ap,PIPISTACK_auroc,PICATION_threshold,PICATION_mcc,PICATION_bal_acc,PICATION_f1,PICATION_ap,PICATION_auroc,SSBOND_threshold,SSBOND_mcc,SSBOND_bal_acc,SSBOND_f1,SSBOND_ap,SSBOND_auroc,PIHBOND_threshold,PIHBOND_mcc,PIHBOND_bal_acc,PIHBOND_f1,PIHBOND_ap,PIHBOND_auroc,model,fold,macro_mcc
0.42,0.23073304383668494,0.6116232816536421,0.7983126841398327,0.8277355301839554,0.669154631330469,0.49,0.13020784763465681,0.5649487893246727,0.5834098134659247,0.5822625222992606,0.5913355155740267,0.77,0.4206914613092205,0.9016446559800755,0.35616534493648677,0.3175864857132004,0.9664464111327792,0.8300000000000001,0.637991445984408,0.9738223197818283,0.5981970075989994,0.47096639573290044,0.98205655285177,0.74,0.30850431943305834,0.9514423963245262,0.1903123345685548,0.08133696591616521,0.9686421647638629,0.99,0.847453857635334,0.9997512799980588,0.8362183754993342,0.8265692013837637,0.9998377285845137,0.8300000000000001,0.07993055280204442,0.7764492777256675,0.0236737729300942,0.011736300650267258,0.9279340592822003,logreg,0,0.37935893266220105
0.4,0.23537990963426986,0.6092388826137607,0.8094614538331499,0.829494447679991,0.6724846910814593,0.49,0.13195185261975423,0.5656548924629415,0.5903447538862575,0.5880286859506985,0.5930785009858519,0.73,0.42477813981695495,0.9123429087357413,0.3557812851586358,0.3256280811725142,0.965353082916241,0.8200000000000001,0.6344833753444681,0.9750315250154216,0.5932156898601079,0.4549653127999534,0.9807256976423042,0.72,0.30694458992452917,0.9516516564000126,0.18855005388955812,0.0830528490016133,0.9683260393013378,0.99,0.8519446478398648,0.9996013114223266,0.8415124698310539,0.8952395766826735,0.9998298537647863,0.8300000000000001,0.07699051741865126,0.7634168171278428,0.023199095830111236,0.013712437740334978,0.9135997824419534,logreg,1,0.3803532903712132
0.39,0.22201029268371128,0.5984903929174501,0.818978549700922,0.8308937474741412,0.6670930966762272,0.53,0.12835157007141298,0.560800552326375,0.4779933834125696,0.581475969277147,0.5902543981464801,0.73,0.4181484319415113,0.908442048867681,0.3492810626088078,0.3095376911201149,0.9637872732588162,0.81,0.6347977076104109,0.9776145288774114,0.5918367346938775,0.45511499810729905,0.9821306185560884,0.73,0.30710132196355455,0.9532687122817243,0.18811881188118812,0.08023038658517911,0.9682160459008685,0.99,0.7810695084915934,0.9996259467590813,0.7581699346405228,0.7067898889049741,0.9997226776941142,0.76,0.06487086501907961,0.754356563757912,0.01734570391286809,0.009710223556529556,0.8978805218946877,logreg,2,0.3651928139687534
0.4,0.23447556480885237,0.6090692692491148,0.8111510598910683,0.8327285404244187,0.6739542717584659,0.51,0.13120895033437374,0.565287570963381,0.5450762244019381,0.5842799069131352,0.5914939358462488,0.73,0.42835494496753534,0.9128652712857258,0.3602504414833842,0.32469263110346597,0.9653935762577944,0.8200000000000001,0.6393320676507247,0.976148688811632,0.5989473210670745,0.4692879312053053,0.9811153288956898,0.75,0.2993627060845369,0.9438499989619424,0.1829121540312876,0.0779022517484912,0.9681806647564553,0.99,0.8582424787758097,0.9983387359893001,0.8489208633093526,0.8754463198652153,0.9998568863040307,0.81,0.06490548490736978,0.7562157676288221,0.01715322447633185,0.0107830913233001,0.9012674437415492,logreg,3,0.3794117425041718
0.42,0.23488144290894586,0.6134278487814707,0.8011562585219526,0.8291912326040307,0.6713445376382902,0.49,0.12588685469845418,0.5627148725881257,0.5849531899206648,0.5828994604228261,0.587127244265405,0.73,0.4171599159877493,0.9137719535274254,0.3448841242314362,0.31996371184776634,0.964270869822776,0.8200000000000001,0.6522802469826666,0.9765811622070937,0.614990269141311,0.48249162533127216,0.9830377168893749,0.74,0.30370504157506506,0.9350672791639144,0.19093655589123867,0.07950985214194022,0.9662176458014547,0.99,0.8710848047660058,0.9981190615575679,0.8634361233480177,0.8525635949664021,0.999890277848319,0.55,0.0655281022617173,0.8209150875630624,0.013915408961314117,0.010259569092293752,0.902024968447307,logreg,4,0.38150377274008634
0.48,0.35988608788724563,0.6727399846514235,0.8337216495126292,0.8783600830935445,0.7561053852641884,0.49,0.20260012446473166,0.6005423999536941,0.6272660992682751,0.6572456687333912,0.6495825152125203,0.71,0.5694542266609481,0.9428458747752815,0.5263416793742929,0.5075269561393985,0.9841168350604982,0.72,0.8566351769009621,0.9936912476366925,0.8515035103987283,0.8054738526692795,0.9962997427808411,0.68,0.4628440604539276,0.9597466073967538,0.37378000527565286,0.3324080280976301,0.9918854391026942,0.54,0.8772284989755368,0.9918643147705344,0.8716502115655853,0.8481701157118389,0.9998655294298447,0.37,0.09854767489812712,0.7987949048773901,0.03259186832885195,0.03570978337803912,0.9459617148291602,rf,0,0.4895994071773541
0.49,0.36476360531717045,0.6802107484576778,0.8287045357147794,0.8790876864510234,0.7582602594272367,0.51,0.20662316243311227,0.6028876524515053,0.5865144488048519,0.6611454564807983,0.653483202808378,0.6900000000000001,0.5776200436707799,0.9433677352639642,0.5369535292163099,0.512043401218821,0.9839317455978823,0.62,0.858002276210522,0.9947051416271167,0.8528208790495359,0.8061633422206309,0.9962382615144887,0.63,0.4550499358444059,0.9602213144956336,0.3636137999503599,0.296962913627285,0.9909914043735559,0.63,0.9018280341078551,0.9892732724217292,0.8990342405618964,0.9210160657045727,0.9998674353030259,0.39,0.1025331060217094,0.7752739925124805,0.03805787150564002,0.027255609934959835,0.9460317968431515,rf,1,0.49520288051507927
0.51,0.36536679509638104,0.687798270201991,0.8217224386246534,0.884171802002208,0.7598518197375815,0.52,0.20786482855620617,0.600805730391852,0.546332214319409,0.6574864392309046,0.6529518089723878,0.68,0.5733434967516914,0.9492358758904124,0.5281857602461882,0.5151558259824028,0.9840172473407618,0.66,0.8486604750366472,0.994442702479648,0.8422568040035648,0.7972718765780311,0.9962332985010384,0.72,0.45608051901888536,0.9397904164466693,0.3751212079235351,0.3350726709160653,0.9920021266787906,0.64,0.8283226967543709,0.991130615487352,0.8166189111747851,0.8289572151146978,0.999833352831977,0.89,0.14077299106844038,0.5136458113312877,0.05263157894736842,0.05324007306527369,0.939564104718567,rf,2,0.48863025746894595
0.46,0.3711243633329255,0.6710218943541959,0.8458520567806864,0.8829545810801165,0.7610691042499557,0.51,0.20383819076638468,0.6014498526841188,0.5833730297575638,0.655665964732195,0.6485310570539807,0.74,0.5841357646019357,0.932713194277958,0.550978067575578,0.5125332774536155,0.9840905200929202,0.77,0.8557880587264997,0.9918968751401164,0.8511775938892425,0.8150274425180566,0.9961989457871254,0.73,0.4423084644958799,0.9220544602827223,0.36625874125874125,0.3226518467714359,0.9915585648957665,0.7000000000000001,0.8783861541286965,0.9730857261293818,0.8761408083441982,0.8880506529685805,0.9998884544962825,0.9,0.10594325569000142,0.5056179775280899,0.022222222222222223,0.03291562463590707,0.9477278917919122,rf,3,0.49164632167747474
0.48,0.3717545054290854,0.6785721649500238,0.8376871355209331,0.8823219153308526,0.7615770826678334,0.5,0.20155550430440974,0.6007899302017462,0.605470746039857,0.6576735558720228,0.6487263294553093,0.76,0.5679061938030555,0.9270835846583436,0.5330273398523249,0.49218594547838845,0.9829406682590399,0.63,0.8540703612679309,0.9944026983384925,0.8485279844710449,0.8039166707399688,0.9959722083032873,0.59,0.44233667446470254,0.9560068770559466,0.34945586457073763,0.31273547871154284,0.989788188853024,0.6,0.9065933897617542,0.9880264056968333,0.9042386185243328,0.9027858984300706,0.9999170229655017,0.2,0.10054526420200231,0.8757895357040901,0.026951313755795982,0.021881775707123147,0.9475157992862968,rf,4,0.49210884189042003
0.63,0.35244353296485365,0.659033394500989,0.8421706809870209,0.8779067087971819,0.7518007770050663,0.52,0.1934946050977182,0.5954354876014458,0.5613748668610641,0.6495746307179894,0.6428622081675635,0.2,0.582771569454525,0.9243947379659657,0.5529099094212725,0.5590678263802539,0.9860983735312119,0.43,0.8583057336471246,0.9916111448133256,0.8538831064851882,0.8506458612048329,0.9970736300692765,0.16,0.48665413533005397,0.8872777546474284,0.4415487714072971,0.3996685013018099,0.9933063008776106,0.2,0.8914467716481508,0.9934789147106386,0.8869814020028612,0.8918259959752785,0.9998965180024029,0.02,0.10660996356427604,0.6590827970469788,0.06582768635043562,0.03447775415903661,0.955696515628078,xgboost,0,0.4959609016723861
0.64,0.3558214833905855,0.666390304929243,0.8377989889691038,0.879787811151753,0.754996735197154,0.52,0.1977792595960817,0.5977339966170907,0.5668306851928121,0.6533165039366502,0.645920900492039,0.2,0.5917978051142191,0.9239464824110781,0.5649408672798949,0.5647823465052471,0.9858953337710932,0.45,0.8610983319232659,0.9899676954971687,0.8574254814033236,0.8427144960204535,0.9969415120041187,0.1,0.4736979853409816,0.9320429506327901,0.4019363356315095,0.3496568202991007,0.9923067420108242,0.34,0.9054157612558129,0.9864234177870572,0.9032830523513753,0.9186645818756047,0.9998827202161279,0.02,0.11263444610226657,0.6618467459339341,0.07159127888057273,0.03250181554749057,0.9555910940358564,xgboost,1,0.4997492961033162
0.63,0.3445017083459461,0.6551069038318452,0.8447302111391085,0.8801889835959034,0.7495491787561576,0.54,0.19488141341968118,0.5916630267190327,0.5089058277722355,0.6469673845608397,0.6427452638286579,0.18,0.5834098413019507,0.9309977034255359,0.5507157776758878,0.5534598600915058,0.9852820684149531,0.47000000000000003,0.8530800072334696,0.9893311448514688,0.8485229415461973,0.8452241283118868,0.9970265646447356,0.13,0.47991538890920743,0.9109522293399136,0.42077141425947573,0.3904557121895483,0.9930426664952579,0.55,0.846639594246958,0.972237886984746,0.8417818740399385,0.83433482733644,0.9998618547825618,0.21,0.1355738425041172,0.5153462301711078,0.05844155844155844,0.04957143921079631,0.9548553355262046,xgboost,2,0.4911431137087615
0.63,0.3608260875919715,0.6657820290330914,0.8438211310688529,0.881914909382969,0.7566017446595754,0.52,0.1915213581263056,0.59479475108103,0.5658001554538389,0.6470998699943826,0.6404690768997746,0.2,0.5905837746068925,0.9176396656974697,0.5666279192645038,0.5760856102308152,0.985995636907578,0.41000000000000003,0.857956494226722,0.992058352401604,0.8535324526134406,0.8389669046806761,0.9967503089748825,0.11,0.46963792857098174,0.932470357335023,0.3962991518889746,0.38543285695795027,0.993037437864743,0.48,0.9075401892510615,0.9731383112971286,0.9068825910931174,0.915612620199513,0.9999288818365133,0.02,0.0938327426002102,0.6535069398474667,0.053865652724968315,0.029490814483175462,0.9533754086091648,xgboost,3,0.49598551071059216
0.64,0.35835402088965945,0.6650638024010394,0.8416385078733322,0.8805672080570255,0.7549740477678717,0.53,0.19346471689631214,0.5937935379733081,0.5390911039070586,0.6508747634450596,0.6413540424305895,0.18,0.5768183903167612,0.9358409349933623,0.5397800455761419,0.5617945609227629,0.9851398408658061,0.43,0.8565935330741817,0.9907298048120308,0.8522764493940387,0.8533572703409048,0.9969488333994249,0.11,0.45741687805644793,0.9072234388649026,0.3935632183908046,0.35149270959198736,0.9908795241116439,0.47000000000000003,0.9102091444720072,0.9761862628112847,0.9093851132686084,0.9206337305522858,0.9999321570553886,0.01,0.08748639001531863,0.6809413402730444,0.041626331074540175,0.019596755503108264,0.9517422574034508,xgboost,4,0.49147758196009833
